9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
4391 -- 4119 | 190
4119 -- 3415 | 142
3415 -- 3044 | 210
3044 -- 3320 | 250
3320 -- 9274 | 264
9274 -- 7752 | 270
7752 -- 963 | 180
963 -- 3884 | 172
3884 -- 7194 | 101
7194 -- 706 | 22
706 -- 7063 | 29
7063 -- 2660 | 271
2660 -- 1671 | 64
1671 -- 8571 | 293
8571 -- 1577 | 102
1577 -- 7170 | 197
7170 -- 7045 | 287
7045 -- 8805 | 293
8805 -- 7668 | 33
7668 -- 295 | 54
295 -- 826 | 294
826 -- 1374 | 294
1374 -- 2236 | 294
2236 -- 3499 | 294
3499 -- 4330 | 294
4330 -- 3546 | 281
3546 -- 1289 | 50
1289 -- 9377 | 135
9377 -- 7253 | 294
7253 -- 8190 | 294
8190 -- 8465 | 244
8465 -- 1977 | 107
1977 -- 9582 | 294
9582 -- 4017 | 250
4017 -- 2071 | 26
2071 -- 6767 | 92
6767 -- 5019 | 136
5019 -- 2240 | 273
2240 -- 813 | 274
813 -- 101 | 295
101 -- 2229 | 27
2229 -- 6824 | 235
6824 -- 208 | 295
208 -- 1444 | 295
1444 -- 3640 | 295
3640 -- 4956 | 295
4956 -- 5735 | 295
5735 -- 8311 | 294
8311 -- 6802 | 295
6802 -- 1682 | 162
1682 -- 8707 | 33
8707 -- 3185 | 53
3185 -- 8469 | 45
8469 -- 2418 | 185
2418 -- 5862 | 55
5862 -- 8015 | 295
8015 -- 9684 | 269
9684 -- 7833 | 292
7833 -- 7623 | 91
7623 -- 2718 | 285
2718 -- 1252 | 296
1252 -- 2769 | 296
2769 -- 6496 | 18
6496 -- 725 | 109
725 -- 5190 | 55
5190 -- 8212 | 141
8212 -- 742 | 166
742 -- 2332 | 209
2332 -- 2006 | 240
2006 -- 2234 | 47
2234 -- 4763 | 158
4763 -- 8569 | 168
8569 -- 2192 | 19
2192 -- 6333 | 175
6333 -- 6136 | 212
6136 -- 5916 | 2
5916 -- 780 | 154
780 -- 9770 | 38
9770 -- 9713 | 237
9713 -- 5554 | 24
5554 -- 4808 | 247
4808 -- 1809 | 278
1809 -- 5270 | 288
5270 -- 3375 | 296
3375 -- 6409 | 279
6409 -- 6272 | 296
6272 -- 6313 | 87
6313 -- 930 | 167
930 -- 6879 | 155
6879 -- 1223 | 282
1223 -- 8540 | 296
8540 -- 4028 | 278
4028 -- 7950 | 155
7950 -- 6611 | 236
6611 -- 3332 | 277
3332 -- 2014 | 59
2014 -- 4503 | 191
4503 -- 9408 | 296
9408 -- 9590 | 296
9590 -- 5615 | 8
5615 -- 8757 | 66
8757 -- 201 | 104
201 -- 3120 | 69
3120 -- 9191 | 124
9191 -- 4240 | 235
4240 -- 34 | 88
34 -- 9606 | 187
9606 -- 5367 | 257
5367 -- 5305 | 279
5305 -- 5263 | 289
5263 -- 4720 | 69
4720 -- 6688 | 33
6688 -- 6176 | 66
6176 -- 1261 | 13
1261 -- 2023 | 95
2023 -- 7604 | 162
7604 -- 7634 | 121
7634 -- 8928 | 196
8928 -- 8982 | 199
8982 -- 4289 | 56
4289 -- 4355 | 73
4355 -- 9154 | 154
9154 -- 1203 | 195
1203 -- 5107 | 34
5107 -- 5580 | 251
5580 -- 6982 | 150
6982 -- 4320 | 269
4320 -- 6698 | 19
6698 -- 5815 | 264
5815 -- 9697 | 271
9697 -- 5742 | 59
5742 -- 6682 | 81
6682 -- 8117 | 177
8117 -- 6504 | 184
6504 -- 3798 | 296
3798 -- 6852 | 156
6852 -- 31 | 297
31 -- 5371 | 24
5371 -- 534 | 297
534 -- 1491 | 297
1491 -- 7130 | 133
7130 -- 1138 | 265
1138 -- 3373 | 17
3373 -- 8379 | 118
8379 -- 8905 | 120
8905 -- 9398 | 157
9398 -- 1079 | 241
1079 -- 659 | 290
659 -- 2635 | 297
2635 -- 8064 | 291
8064 -- 2869 | 297
2869 -- 6660 | 297
6660 -- 545 | 192
545 -- 6958 | 297
6958 -- 9194 | 297
9194 -- 4166 | 298
4166 -- 9551 | 53
9551 -- 7288 | 82
7288 -- 314 | 128
314 -- 2 | 29
2 -- 1218 | 37
1218 -- 1069 | 87
1069 -- 1474 | 44
1474 -- 2258 | 97
2258 -- 36 | 67
36 -- 9715 | 35
9715 -- 2412 | 121
2412 -- 1526 | 225
1526 -- 5455 | 244
5455 -- 2740 | 11
2740 -- 6173 | 31
6173 -- 4839 | 152
4839 -- 8366 | 165
8366 -- 3897 | 100
3897 -- 6454 | 12
6454 -- 7737 | 245
7737 -- 1400 | 27
1400 -- 6140 | 251
6140 -- 7547 | 257
7547 -- 6243 | 280
6243 -- 4878 | 281
4878 -- 6560 | 201
6560 -- 9196 | 12
9196 -- 4594 | 298
4594 -- 3430 | 163
3430 -- 7356 | 191
7356 -- 6232 | 245
6232 -- 3723 | 297
3723 -- 9325 | 132
9325 -- 3537 | 20
3537 -- 9026 | 137
9026 -- 8110 | 85
8110 -- 2030 | 172
2030 -- 340 | 86
340 -- 9480 | 184
9480 -- 7909 | 14
7909 -- 7943 | 99
7943 -- 5395 | 10
5395 -- 7403 | 116
7403 -- 5147 | 281
5147 -- 5744 | 298
5744 -- 1586 | 25
1586 -- 1360 | 25
1360 -- 7597 | 83
7597 -- 5166 | 44
5166 -- 8365 | 141
8365 -- 5814 | 204
5814 -- 4864 | 10
4864 -- 8920 | 70
8920 -- 2257 | 98
2257 -- 4663 | 209
4663 -- 1676 | 226
1676 -- 6199 | 274
6199 -- 149 | 152
149 -- 7035 | 282
7035 -- 4338 | 107
4338 -- 9298 | 129
9298 -- 7749 | 162
7749 -- 539 | 221
539 -- 2496 | 226
2496 -- 2671 | 254
2671 -- 8915 | 30
8915 -- 3614 | 124
3614 -- 7023 | 298
7023 -- 7622 | 298
7622 -- 3377 | 108
3377 -- 4082 | 52
4082 -- 9185 | 298
9185 -- 9385 | 298
9385 -- 411 | 299
411 -- 5218 | 221
5218 -- 4754 | 60
4754 -- 6425 | 123
6425 -- 6536 | 234
6536 -- 538 | 246
538 -- 9172 | 256
9172 -- 3005 | 183
3005 -- 1865 | 142
1865 -- 2922 | 299
2922 -- 7840 | 155
7840 -- 8125 | 79
8125 -- 7381 | 108
7381 -- 8802 | 69
8802 -- 5588 | 161
5588 -- 380 | 195
380 -- 4773 | 268
4773 -- 4609 | 10
4609 -- 7113 | 85
7113 -- 306 | 124
306 -- 9048 | 148
9048 -- 3957 | 299
3957 -- 8947 | 260
8947 -- 4270 | 299
4270 -- 5584 | 299
5584 -- 7428 | 96
7428 -- 3977 | 184
3977 -- 746 | 84
746 -- 8673 | 95
8673 -- 50 | 93
50 -- 8768 | 211
8768 -- 937 | 157
937 -- 1250 | 265
1250 -- 7692 | 50
7692 -- 8381 | 274
8381 -- 190 | 290
190 -- 5980 | 299
5980 -- 1391 | 214
1391 -- 3032 | 153
3032 -- 563 | 41
563 -- 6719 | 181
6719 -- 5325 | 217
5325 -- 7283 | 234
7283 -- 7284 | 286
7284 -- 8145 | 299
8145 -- 8699 | 299
8699 -- 1615 | 95
1615 -- 740 | 147
740 -- 323 | 300
323 -- 9528 | 204
9528 -- 1044 | 300
1044 -- 1302 | 300
1302 -- 6240 | 82
6240 -- 3684 | 263
3684 -- 1388 | 46
1388 -- 2831 | 147
2831 -- 6605 | 104
6605 -- 4865 | 167
4865 -- 2935 | 97
2935 -- 4145 | 269
4145 -- 7750 | 94
7750 -- 3182 | 40
3182 -- 6749 | 300
6749 -- 8576 | 300
8576 -- 1227 | 167
1227 -- 47 | 301
47 -- 8748 | 291
8748 -- 6945 | 90
6945 -- 1456 | 301
1456 -- 9780 | 294
9780 -- 6455 | 132
6455 -- 7029 | 163
7029 -- 5397 | 17
5397 -- 2835 | 171
2835 -- 9728 | 13
9728 -- 8888 | 187
8888 -- 5835 | 196
5835 -- 501 | 231
501 -- 6594 | 226
6594 -- 7654 | 114
7654 -- 7098 | 116
7098 -- 1779 | 107
1779 -- 9521 | 169
9521 -- 2947 | 0
2947 -- 3520 | 27
3520 -- 7661 | 56
7661 -- 5933 | 249
5933 -- 4228 | 279
4228 -- 7898 | 286
7898 -- 4083 | 292
4083 -- 4238 | 238
4238 -- 1734 | 295
1734 -- 3675 | 220
3675 -- 5028 | 269
5028 -- 8010 | 276
8010 -- 4567 | 69
4567 -- 4416 | 109
4416 -- 6535 | 132
6535 -- 8319 | 63
8319 -- 4431 | 223
4431 -- 2610 | 268
2610 -- 1781 | 38
1781 -- 1245 | 204
1245 -- 912 | 276
912 -- 4131 | 301
4131 -- 1874 | 99
1874 -- 4283 | 301
4283 -- 4304 | 301
4304 -- 3070 | 152
3070 -- 6186 | 301
6186 -- 2158 | 42
2158 -- 6215 | 301
6215 -- 7756 | 243
7756 -- 7099 | 152
7099 -- 7585 | 301
7585 -- 8203 | 301
8203 -- 333 | 28
333 -- 3734 | 302
3734 -- 6320 | 302
6320 -- 8057 | 302
8057 -- 5807 | 144
5807 -- 237 | 25
237 -- 9768 | 38
9768 -- 2680 | 28
2680 -- 9461 | 64
9461 -- 9413 | 85
9413 -- 4183 | 103
4183 -- 6075 | 54
6075 -- 2909 | 109
2909 -- 1350 | 125
1350 -- 8977 | 302
8977 -- 1710 | 264
1710 -- 2400 | 303
2400 -- 5412 | 166
5412 -- 8413 | 150
8413 -- 6482 | 170
6482 -- 8623 | 9
8623 -- 8344 | 209
8344 -- 7501 | 94
7501 -- 4566 | 187
4566 -- 6729 | 221
6729 -- 3186 | 25
3186 -- 1333 | 69
1333 -- 8259 | 236
8259 -- 3849 | 237
3849 -- 9005 | 237
9005 -- 3456 | 303
3456 -- 5616 | 303
5616 -- 9066 | 216
9066 -- 5126 | 218
5126 -- 8321 | 48
8321 -- 6217 | 3
6217 -- 1429 | 61
1429 -- 1777 | 85
1777 -- 2135 | 90
2135 -- 5535 | 39
5535 -- 2892 | 182
2892 -- 1694 | 22
1694 -- 7639 | 212
7639 -- 6531 | 229
6531 -- 4730 | 196
4730 -- 2960 | 230
2960 -- 9357 | 283
9357 -- 8482 | 287
8482 -- 4684 | 291
4684 -- 6245 | 303
6245 -- 7004 | 303
7004 -- 4321 | 198
4321 -- 6857 | 30
6857 -- 6001 | 58
6001 -- 8298 | 221
8298 -- 5201 | 262
5201 -- 3036 | 30
3036 -- 6491 | 187
6491 -- 8827 | 170
8827 -- 8865 | 190
8865 -- 1376 | 3
1376 -- 2939 | 140
2939 -- 9129 | 236
9129 -- 4803 | 276
4803 -- 5758 | 100
5758 -- 493 | 288
493 -- 7020 | 288
7020 -- 4277 | 300
4277 -- 2975 | 257
2975 -- 564 | 302
564 -- 5129 | 130
5129 -- 5156 | 133
5156 -- 3913 | 207
3913 -- 7276 | 2
7276 -- 980 | 211
980 -- 2512 | 261
2512 -- 6112 | 51
6112 -- 7217 | 264
7217 -- 4178 | 284
4178 -- 6263 | 301
6263 -- 1206 | 126
1206 -- 9788 | 303
9788 -- 1517 | 240
1517 -- 154 | 304
154 -- 3242 | 304
3242 -- 3282 | 304
3282 -- 3399 | 304
3399 -- 5924 | 236
5924 -- 5074 | 55
5074 -- 5986 | 106
5986 -- 2056 | 108
2056 -- 5003 | 165
5003 -- 415 | 24
415 -- 5374 | 99
5374 -- 7823 | 169
7823 -- 7593 | 106
7593 -- 2027 | 125
2027 -- 133 | 252
133 -- 370 | 257
370 -- 4014 | 304
4014 -- 1074 | 212
1074 -- 4243 | 304
4243 -- 4737 | 304
4737 -- 3273 | 296
3273 -- 321 | 185
321 -- 1275 | 114
1275 -- 3910 | 246
3910 -- 3085 | 282
3085 -- 6269 | 114
6269 -- 7216 | 304
7216 -- 394 | 48
394 -- 6198 | 213
6198 -- 7553 | 304
7553 -- 8331 | 161
8331 -- 3620 | 185
3620 -- 4582 | 202
4582 -- 8845 | 210
8845 -- 517 | 249
517 -- 3039 | 182
3039 -- 8332 | 304
8332 -- 5356 | 96
5356 -- 488 | 146
488 -- 9009 | 304
9009 -- 9672 | 158
9672 -- 3426 | 125
3426 -- 9794 | 304
9794 -- 1771 | 305
1771 -- 9259 | 250
9259 -- 974 | 168
974 -- 5789 | 218
5789 -- 4745 | 132
4745 -- 3029 | 51
3029 -- 2683 | 168
2683 -- 7570 | 178
7570 -- 943 | 238
943 -- 8613 | 242
8613 -- 2689 | 14
2689 -- 2105 | 305
2105 -- 2118 | 305
2118 -- 9078 | 299
9078 -- 2107 | 42
2107 -- 8641 | 127
8641 -- 60 | 263
60 -- 2770 | 305
2770 -- 4121 | 305
4121 -- 5407 | 305
5407 -- 7601 | 21
7601 -- 2670 | 255
2670 -- 4417 | 266
4417 -- 3284 | 122
3284 -- 5050 | 300
5050 -- 5768 | 305
5768 -- 1760 | 253
1760 -- 2211 | 259
2211 -- 4033 | 19
4033 -- 2214 | 86
2214 -- 379 | 106
379 -- 6411 | 305
6411 -- 317 | 306
317 -- 7525 | 226
7525 -- 7808 | 189
7808 -- 669 | 306
669 -- 1450 | 74
1450 -- 2171 | 188
2171 -- 2684 | 306
2684 -- 2849 | 2
2849 -- 8441 | 272
8441 -- 3064 | 306
3064 -- 4015 | 287
4015 -- 5137 | 306
5137 -- 5631 | 306
5631 -- 2573 | 298
2573 -- 5831 | 306
5831 -- 6656 | 306
6656 -- 7088 | 297
7088 -- 2346 | 246
2346 -- 2844 | 285
2844 -- 3536 | 293
3536 -- 7203 | 306
7203 -- 9330 | 306
9330 -- 183 | 307
183 -- 521 | 307
521 -- 4443 | 307
4443 -- 5784 | 254
5784 -- 7171 | 43
7171 -- 7142 | 307
7142 -- 8162 | 307
8162 -- 8463 | 77
8463 -- 8750 | 307
8750 -- 567 | 269
567 -- 8803 | 307
8803 -- 2938 | 201
2938 -- 3634 | 38
3634 -- 6556 | 91
6556 -- 6946 | 59
6946 -- 3727 | 8
3727 -- 3688 | 0
3688 -- 7146 | 230
7146 -- 5963 | 277
5963 -- 6841 | 72
6841 -- 2703 | 119
2703 -- 3941 | 7
3941 -- 3581 | 221
3581 -- 6038 | 225
6038 -- 1303 | 308
1303 -- 1296 | 244
1296 -- 9164 | 154
9164 -- 7050 | 59
7050 -- 9721 | 130
9721 -- 9098 | 295
9098 -- 6257 | 290
6257 -- 1417 | 140
1417 -- 3458 | 168
3458 -- 9471 | 121
9471 -- 4157 | 48
4157 -- 6951 | 192
6951 -- 9429 | 247
9429 -- 2762 | 159
2762 -- 3733 | 308
3733 -- 5553 | 158
5553 -- 4685 | 66
4685 -- 4362 | 284
4362 -- 4373 | 28
4373 -- 8993 | 1
8993 -- 6763 | 256
6763 -- 1412 | 1
1412 -- 8978 | 75
8978 -- 1899 | 171
1899 -- 1587 | 262
1587 -- 7572 | 39
7572 -- 4817 | 64
4817 -- 4912 | 88
4912 -- 8141 | 4
8141 -- 3439 | 123
3439 -- 2598 | 221
2598 -- 4755 | 275
4755 -- 7294 | 160
7294 -- 9621 | 146
9621 -- 8655 | 150
8655 -- 2533 | 296
2533 -- 3881 | 308
3881 -- 5200 | 308
5200 -- 5228 | 308
5228 -- 5652 | 308
5652 -- 6118 | 281
6118 -- 5023 | 236
5023 -- 6302 | 308
6302 -- 6742 | 308
6742 -- 8937 | 34
8937 -- 1294 | 53
1294 -- 3580 | 225
3580 -- 7960 | 286
7960 -- 393 | 309
393 -- 7676 | 307
7676 -- 3810 | 144
3810 -- 2206 | 309
2206 -- 8921 | 96
8921 -- 66 | 87
66 -- 3452 | 103
3452 -- 1146 | 131
1146 -- 5171 | 137
5171 -- 1151 | 102
1151 -- 3553 | 172
3553 -- 9097 | 192
9097 -- 3239 | 261
3239 -- 1039 | 157
1039 -- 2965 | 309
2965 -- 3618 | 258
3618 -- 3031 | 309
3031 -- 1390 | 110
1390 -- 97 | 29
97 -- 7021 | 54
7021 -- 8318 | 113
8318 -- 4727 | 172
4727 -- 8459 | 216
8459 -- 2866 | 235
2866 -- 7239 | 251
7239 -- 6641 | 163
6641 -- 6834 | 178
6834 -- 9596 | 263
9596 -- 8129 | 15
8129 -- 6549 | 110
6549 -- 2483 | 51
2483 -- 6988 | 68
6988 -- 582 | 63
582 -- 5967 | 89
5967 -- 1325 | 163
1325 -- 9617 | 10
9617 -- 583 | 47
583 -- 1448 | 164
1448 -- 7822 | 112
7822 -- 85 | 179
85 -- 6397 | 186
6397 -- 2019 | 33
2019 -- 8686 | 194
8686 -- 7093 | 57
7093 -- 5380 | 20
5380 -- 2880 | 112
2880 -- 7368 | 18
7368 -- 2155 | 129
2155 -- 9287 | 172
9287 -- 568 | 3
568 -- 3382 | 194
3382 -- 8830 | 19
8830 -- 7790 | 49
7790 -- 332 | 56
332 -- 5778 | 91
5778 -- 9248 | 105
9248 -- 1263 | 195
1263 -- 1695 | 160
1695 -- 7831 | 138
7831 -- 1516 | 202
1516 -- 770 | 207
770 -- 8328 | 37
8328 -- 9558 | 119
9558 -- 1085 | 163
1085 -- 4924 | 96
4924 -- 9250 | 180
9250 -- 6998 | 86
6998 -- 5207 | 215
5207 -- 1221 | 219
1221 -- 4232 | 72
4232 -- 3583 | 23
3583 -- 2282 | 86
2282 -- 4195 | 116
4195 -- 1038 | 164
1038 -- 9075 | 24
9075 -- 6310 | 96
6310 -- 4344 | 149
4344 -- 9518 | 157
9518 -- 6303 | 42
6303 -- 1744 | 51
1744 -- 7483 | 12
7483 -- 5249 | 176
5249 -- 7434 | 180
7434 -- 7285 | 193
7285 -- 3916 | 196
3916 -- 6923 | 188
6923 -- 9441 | 80
9441 -- 2581 | 107
2581 -- 9214 | 191
9214 -- 1009 | 28
1009 -- 7638 | 218
7638 -- 718 | 104
718 -- 2847 | 219
2847 -- 9077 | 63
9077 -- 9630 | 199
9630 -- 2299 | 222
2299 -- 1089 | 226
1089 -- 1356 | 231
1356 -- 424 | 8
424 -- 7672 | 231
7672 -- 6480 | 11
6480 -- 9112 | 50
9112 -- 1738 | 178
1738 -- 2989 | 30
2989 -- 555 | 155
555 -- 2907 | 52
2907 -- 5987 | 65
5987 -- 8697 | 124
8697 -- 4706 | 195
4706 -- 6710 | 73
6710 -- 3140 | 140
3140 -- 5378 | 213
5378 -- 253 | 224
253 -- 1000 | 225
1000 -- 2556 | 4
2556 -- 5124 | 80
5124 -- 5564 | 75
5564 -- 82 | 207
82 -- 519 | 36
519 -- 4572 | 127
4572 -- 5756 | 165
5756 -- 6160 | 185
6160 -- 8424 | 230
8424 -- 5561 | 231
5561 -- 4402 | 176
4402 -- 6528 | 232
6528 -- 9261 | 56
9261 -- 8376 | 109
8376 -- 6878 | 234
6878 -- 882 | 235
882 -- 2658 | 235
2658 -- 5623 | 235
5623 -- 6728 | 238
6728 -- 3523 | 178
3523 -- 2964 | 25
2964 -- 917 | 105
917 -- 7886 | 130
7886 -- 6061 | 37
6061 -- 3221 | 48
3221 -- 3981 | 238
3981 -- 1518 | 146
1518 -- 3333 | 240
3333 -- 3646 | 98
3646 -- 3274 | 242
3274 -- 6054 | 180
6054 -- 1861 | 160
1861 -- 5930 | 102
5930 -- 2163 | 243
2163 -- 9657 | 243
9657 -- 4244 | 110
4244 -- 4661 | 168
4661 -- 1114 | 246
1114 -- 853 | 247
853 -- 8900 | 247
8900 -- 8148 | 252
8148 -- 9351 | 252
9351 -- 476 | 58
476 -- 7715 | 215
7715 -- 7380 | 261
7380 -- 7971 | 179
7971 -- 6871 | 195
6871 -- 8852 | 137
8852 -- 5085 | 42
5085 -- 3519 | 165
3519 -- 3783 | 122
3783 -- 571 | 181
571 -- 2133 | 263
2133 -- 7404 | 264
7404 -- 3167 | 78
3167 -- 8170 | 94
8170 -- 3852 | 160
3852 -- 1106 | 265
1106 -- 6521 | 268
6521 -- 3791 | 271
3791 -- 4449 | 137
4449 -- 3294 | 166
3294 -- 3503 | 235
3503 -- 4074 | 57
4074 -- 7875 | 245
7875 -- 6997 | 273
6997 -- 979 | 96
979 -- 8511 | 169
8511 -- 5797 | 168
5797 -- 9746 | 273
9746 -- 4046 | 175
4046 -- 1949 | 54
1949 -- 5359 | 274
5359 -- 6788 | 264
6788 -- 1285 | 201
1285 -- 7908 | 278
7908 -- 1996 | 136
1996 -- 4991 | 2
4991 -- 1554 | 279
1554 -- 5195 | 279
5195 -- 5362 | 94
5362 -- 44 | 116
44 -- 6644 | 155
6644 -- 5769 | 160
5769 -- 3262 | 66
3262 -- 1329 | 185
1329 -- 4854 | 261
4854 -- 5036 | 282
5036 -- 9303 | 282
9303 -- 1467 | 284
1467 -- 6335 | 27
6335 -- 8198 | 131
8198 -- 3172 | 284
3172 -- 3222 | 0
3222 -- 8265 | 286
8265 -- 7611 | 288
7611 -- 4943 | 75
4943 -- 1389 | 285
1389 -- 1705 | 290
1705 -- 2262 | 294
2262 -- 7576 | 124
7576 -- 4635 | 155
4635 -- 2605 | 15
2605 -- 7183 | 161
7183 -- 808 | 217
808 -- 9639 | 153
9639 -- 2646 | 47
2646 -- 925 | 295
925 -- 2317 | 295
2317 -- 9419 | 11
9419 -- 4955 | 301
4955 -- 914 | 5
914 -- 1507 | 78
1507 -- 5042 | 90
5042 -- 6981 | 115
6981 -- 4055 | 118
4055 -- 1925 | 179
1925 -- 4530 | 246
4530 -- 6657 | 46
6657 -- 9707 | 1
9707 -- 7524 | 117
7524 -- 6358 | 119
6358 -- 7753 | 248
7753 -- 7618 | 17
7618 -- 8241 | 102
8241 -- 7745 | 104
7745 -- 7927 | 124
7927 -- 9785 | 130
9785 -- 7615 | 136
7615 -- 4053 | 46
4053 -- 856 | 143
856 -- 776 | 170
776 -- 5071 | 228
5071 -- 3075 | 8
3075 -- 5035 | 235
5035 -- 7508 | 121
7508 -- 6661 | 235
6661 -- 6825 | 32
6825 -- 5297 | 91
5297 -- 2916 | 176
2916 -- 6864 | 195
6864 -- 1193 | 268
1193 -- 6398 | 1
6398 -- 6561 | 11
6561 -- 1584 | 80
1584 -- 8153 | 80
8153 -- 7152 | 129
7152 -- 470 | 104
470 -- 4144 | 188
4144 -- 246 | 27
246 -- 9773 | 41
9773 -- 398 | 123
398 -- 3355 | 146
3355 -- 985 | 170
985 -- 1441 | 179
1441 -- 644 | 98
644 -- 5167 | 184
5167 -- 4686 | 192
4686 -- 5994 | 205
5994 -- 4915 | 35
4915 -- 2266 | 256
2266 -- 4509 | 270
4509 -- 7462 | 254
7462 -- 5517 | 136
5517 -- 9506 | 270
9506 -- 7539 | 120
7539 -- 7835 | 26
7835 -- 115 | 211
115 -- 5243 | 220
5243 -- 5046 | 271
5046 -- 998 | 280
998 -- 2203 | 282
2203 -- 5237 | 218
5237 -- 3309 | 259
3309 -- 1608 | 171
1608 -- 5361 | 285
5361 -- 2871 | 288
2871 -- 6610 | 39
6610 -- 1066 | 289
1066 -- 2801 | 297
2801 -- 9734 | 246
9734 -- 9651 | 159
9651 -- 7340 | 220
7340 -- 5525 | 58
5525 -- 8068 | 72
8068 -- 6105 | 193
6105 -- 8330 | 202
8330 -- 9754 | 263
9754 -- 6295 | 282
6295 -- 1745 | 196
1745 -- 5708 | 269
5708 -- 6603 | 21
6603 -- 7013 | 282
7013 -- 2936 | 284
2936 -- 2701 | 254
2701 -- 5502 | 163
5502 -- 7125 | 189
7125 -- 7135 | 231
7135 -- 8999 | 8
8999 -- 4464 | 263
4464 -- 1056 | 62
1056 -- 5544 | 76
5544 -- 6881 | 286
6881 -- 5131 | 302
5131 -- 99 | 238
99 -- 575 | 303
575 -- 8538 | 304
8538 -- 8516 | 60
8516 -- 4358 | 161
4358 -- 8219 | 47
8219 -- 2448 | 305
2448 -- 2622 | 53
2622 -- 6895 | 25
6895 -- 1593 | 59
1593 -- 2933 | 107
2933 -- 5217 | 26
5217 -- 8023 | 199
8023 -- 4873 | 201
4873 -- 3337 | 308
3337 -- 3257 | 309
3257 -- 3794 | 309
3794 -- 7494 | 309
7494 -- 2848 | 181
2848 -- 5574 | 93
5574 -- 5416 | 249
5416 -- 9737 | 309
9737 -- 894 | 310
894 -- 2642 | 310
2642 -- 3238 | 310
3238 -- 6652 | 136
6652 -- 4514 | 97
4514 -- 8065 | 288
8065 -- 2166 | 150
2166 -- 6433 | 310
6433 -- 8992 | 310
8992 -- 1381 | 311
1381 -- 2062 | 311
2062 -- 2536 | 311
2536 -- 3632 | 33
3632 -- 4748 | 146
4748 -- 4319 | 66
4319 -- 5832 | 226
5832 -- 4341 | 7
4341 -- 8883 | 266
8883 -- 1774 | 44
1774 -- 4354 | 297
4354 -- 1815 | 205
1815 -- 8412 | 10
8412 -- 900 | 75
900 -- 3447 | 292
3447 -- 72 | 307
72 -- 5992 | 243
5992 -- 3141 | 286
3141 -- 9011 | 142
9011 -- 3252 | 311
3252 -- 4779 | 311
4779 -- 8041 | 311
8041 -- 8832 | 311
8832 -- 1550 | 312
1550 -- 8507 | 252
8507 -- 2132 | 312
2132 -- 2259 | 71
2259 -- 2813 | 312
2813 -- 4013 | 312
4013 -- 1912 | 236
1912 -- 4162 | 231
4162 -- 4490 | 55
4490 -- 7261 | 112
7261 -- 4428 | 259
4428 -- 7832 | 69
7832 -- 1148 | 56
1148 -- 4629 | 312
4629 -- 5583 | 312
5583 -- 5082 | 230
5082 -- 9361 | 28
9361 -- 8297 | 67
8297 -- 3293 | 88
3293 -- 3346 | 97
3346 -- 2292 | 280
2292 -- 7988 | 312
7988 -- 8262 | 312
8262 -- 9132 | 312
9132 -- 858 | 313
858 -- 6882 | 86
6882 -- 6456 | 180
6456 -- 5409 | 284
5409 -- 1157 | 313
1157 -- 9264 | 178
9264 -- 1264 | 313
1264 -- 7301 | 170
7301 -- 3465 | 309
3465 -- 1719 | 313
1719 -- 7484 | 130
7484 -- 7328 | 154
7328 -- 953 | 170
953 -- 3380 | 313
3380 -- 9043 | 39
9043 -- 3065 | 121
3065 -- 4477 | 313
4477 -- 5562 | 313
5562 -- 6273 | 313
6273 -- 8407 | 7
8407 -- 6866 | 37
6866 -- 8775 | 178
8775 -- 4099 | 219
4099 -- 6753 | 313
6753 -- 7000 | 313
7000 -- 7137 | 313
7137 -- 6984 | 134
6984 -- 5705 | 56
5705 -- 429 | 116
429 -- 3066 | 192
3066 -- 9016 | 91
9016 -- 5897 | 261
5897 -- 7544 | 313
7544 -- 8704 | 313
8704 -- 704 | 314
704 -- 3950 | 314
3950 -- 9718 | 59
9718 -- 8962 | 311
8962 -- 7195 | 82
7195 -- 6301 | 116
6301 -- 5792 | 138
5792 -- 5727 | 143
5727 -- 145 | 251
145 -- 6083 | 67
6083 -- 7291 | 231
7291 -- 8861 | 17
8861 -- 8122 | 74
8122 -- 1555 | 110
1555 -- 7235 | 16
7235 -- 1880 | 117
1880 -- 7608 | 142
7608 -- 9445 | 145
9445 -- 9517 | 151
9517 -- 3608 | 252
3608 -- 5122 | 4
5122 -- 9360 | 39
9360 -- 8209 | 141
8209 -- 8112 | 183
8112 -- 3362 | 113
3362 -- 2609 | 211
2609 -- 3335 | 256
